Fichier,Nombre_generations,Max_gain,Temps_execution
wallet1.csv,1,13567,0.001001596450805664
wallet1.csv,5,13393,0.0010004043579101562
wallet1.csv,10,13398,0.0020012855529785156
wallet1.csv,15,13590,0.004004240036010742
wallet1.csv,20,13600,0.004004716873168945
wallet1.csv,25,13600,0.005509614944458008
wallet1.csv,30,13601,0.00700688362121582
wallet1.csv,35,13590,0.00800776481628418
wallet1.csv,40,13596,0.00900721549987793
wallet1.csv,45,13601,0.011010169982910156
wallet1.csv,50,13603,0.011009693145751953
wallet1.csv,55,13604,0.014012575149536133
wallet1.csv,60,13606,0.014014720916748047
wallet1.csv,65,13605,0.015515327453613281
wallet1.csv,70,13598,0.016013622283935547
wallet1.csv,75,13606,0.020017623901367188
wallet1.csv,80,13607,0.01901721954345703
wallet1.csv,85,13606,0.02201986312866211
wallet1.csv,90,13604,0.02006244659423828
wallet1.csv,95,13606,0.023020267486572266
wallet1.csv,100,13606,0.024021387100219727
wallet2.csv,1,16642,0.001001119613647461
wallet2.csv,5,17043,0.0010013580322265625
wallet2.csv,10,17068,0.0030031204223632812
wallet2.csv,15,17075,0.00400233268737793
wallet2.csv,20,17074,0.005003690719604492
wallet2.csv,25,17074,0.0050029754638671875
wallet2.csv,30,17075,0.008008003234863281
wallet2.csv,35,17075,0.008006811141967773
wallet2.csv,40,17073,0.009512901306152344
wallet2.csv,45,17070,0.010008573532104492
wallet2.csv,50,17074,0.012010574340820312
wallet2.csv,55,17074,0.013011693954467773
wallet2.csv,60,17076,0.015013694763183594
wallet2.csv,65,17075,0.019016742706298828
wallet2.csv,70,17075,0.018518924713134766
wallet2.csv,75,17075,0.018015384674072266
wallet2.csv,80,17075,0.024020671844482422
wallet2.csv,85,17075,0.025022506713867188
wallet2.csv,90,17073,0.027529001235961914
wallet2.csv,95,17076,0.022020816802978516
wallet2.csv,100,17075,0.02402210235595703
wallet3.csv,1,9013,0.0
wallet3.csv,5,9267,0.0010006427764892578
wallet3.csv,10,9280,0.0020017623901367188
wallet3.csv,15,9188,0.004003286361694336
wallet3.csv,20,9236,0.004002809524536133
wallet3.csv,25,9275,0.006005048751831055
wallet3.csv,30,9237,0.007006406784057617
wallet3.csv,35,9218,0.009009599685668945
wallet3.csv,40,9240,0.009510993957519531
wallet3.csv,45,9250,0.011009454727172852
wallet3.csv,50,9242,0.01201176643371582
wallet3.csv,55,9234,0.01301121711730957
wallet3.csv,60,9235,0.015013694763183594
wallet3.csv,65,9246,0.015013456344604492
